"Código";"Nome";"Tipo";"Valor a Receber";"Valor a Pagar";"Saldo";"Vencimento";"Conta a Receber";"Conta a Pagar"
"2";"UNIODONTO DE SANTOS";"Credora";"34955,43";"10759,85";"24195,58";"20/07/2025";"";""
"3";"UNIODONTO VALE TAQUARI E RIO PARDO";"Credora";"47904,66";"23439,74";"24464,92";"20/07/2025";"";""
"5";"UNIODONTO DE ERECHIM";"Credora";"47475,38";"762,87";"46712,51";"20/07/2025";"";""
"6";"UNIODONTO DE PORTO ALEGRE";"Credora";"266266,49";"248489,75";"17776,74";"20/07/2025";"";""
"9";"UNIODONTO DE BELO HORIZONTE";"Credora";"25438,93";"2460,57";"22978,36";"20/07/2025";"";""
"14";"UNIODONTO DE PASSO FUNDO";"Credora";"29844,75";"1265,46";"28579,29";"20/07/2025";"";""
"15";"UNIODONTO DE UBERABA";"Credora";"55713,29";"21238,98";"34474,31";"20/07/2025";"";""
"16";"UNIODONTO DE PIRACICABA";"Credora";"198566,39";"67839,95";"130726,44";"20/07/2025";"";""
"18";"UNIODONTO DE DOURADOS";"Credora";"13277,53";"2484,81";"10792,72";"20/07/2025";"";""
"19";"UNIODONTO DE SALVADOR";"Credora";"23228,57";"1338,82";"21889,75";"20/07/2025";"";""
"20";"UNIODONTO DE GOIANIA";"Credora";"81187,44";"57168,26";"24019,18";"20/07/2025";"";""
"24";"UNIODONTO DO RIO DE JANEIRO";"Credora";"46985,29";"3732,75";"43252,54";"20/07/2025";"";""
"26";"UNIODONTO DE SAO JOSE DO RIO PRETO";"Credora";"32105,21";"9700,12";"22405,09";"20/07/2025";"";""
"28";"UNIODONTO DE SAO CARLOS";"Credora";"59949,09";"12320,48";"47628,61";"20/07/2025";"";""
"30";"UNIODONTO DE FEIRA DE SANTANA";"Credora";"2063,65";"699,25";"1364,4";"20/07/2025";"";""
"31";"UNIODONTO DE SOROCABA";"Credora";"306416,36";"35178,57";"271237,79";"20/07/2025";"";""
"33";"UNIODONTO DE JOAO PESSOA";"Credora";"22180,06";"9096,3";"13083,76";"20/07/2025";"";""
"34";"UNIODONTO DE JUNDIAI";"Credora";"101183,35";"59017,13";"42166,22";"20/07/2025";"";""
"36";"UNIODONTO DE RECIFE";"Credora";"26537,33";"1178,24";"25359,09";"20/07/2025";"";""
"37";"UNIODONTO DE MANAUS";"Credora";"239336,22";"20639,51";"218696,71";"20/07/2025";"";""
"38";"UNIODONTO DE MACEIO";"Credora";"74321,35";"36779,62";"37541,73";"20/07/2025";"";""
"40";"UNIODONTO DE FORTALEZA";"Credora";"53955,84";"20589,84";"33366";"20/07/2025";"";""
"42";"UNIODONTO SUDESTE MINEIRO COOPERATIVA DE SAUDE ODONTOLOGICA LTDA";"Credora";"15276,78";"12526,54";"2750,24";"20/07/2025";"";""
"43";"UNIODONTO DE LIMEIRA";"Credora";"113663,19";"25554";"88109,19";"20/07/2025";"";""
"46";"UNIODONTO DE LONDRINA";"Credora";"33356,55";"33108,28";"248,27";"20/07/2025";"";""
"48";"UNIODONTO DE ARARAQUARA";"Credora";"300590,21";"24531,57";"276058,64";"20/07/2025";"";""
"49";"UNIODONTO DE ARAGUARI";"Credora";"28863,61";"3386,43";"25477,18";"20/07/2025";"";""
"52";"UNIODONTO DE PONTA GROSSA";"Credora";"20159,91";"1316,39";"18843,52";"20/07/2025";"";""
"54";"UNIODONTO DE ARACAJU";"Credora";"15865,97";"811,57";"15054,4";"20/07/2025";"";""
"56";"UNIODONTO DE SUL GOIANO";"Credora";"30803,09";"15892,11";"14910,98";"20/07/2025";"";""
"59";"UNIODONTO DE AMERICANA";"Credora";"192443,03";"99156,47";"93286,56";"20/07/2025";"";""
"61";"UNIODONTO DE SUL FLUMINENSE";"Credora";"277398,12";"10838,31";"266559,81";"20/07/2025";"";""
"62";"UNIODONTO DE MATO GROSSO";"Credora";"26469,48";"9255,53";"17213,95";"20/07/2025";"";""
"64";"UNIODONTO DE MACAE";"Credora";"68769,88";"47514,66";"21255,22";"20/07/2025";"";""
"65";"UNIODONTO DE RIO CLARO";"Credora";"72321,96";"8890,33";"63431,63";"20/07/2025";"";""
"72";"UNIODONTO DE AVARE";"Credora";"5995,99";"2944,66";"3051,33";"20/07/2025";"";""
"74";"UNIODONTO FRONTEIRA OESTE";"Credora";"20780,14";"4956,64";"15823,5";"20/07/2025";"";""
"75";"UNIODONTO DE PRESIDENTE PRUDENTE";"Credora";"28018,78";"17165,15";"10853,63";"20/07/2025";"";""
"76";"UNIODONTO ATHENAS PAULISTA - COOPERATIVA ODONTOLOGICA";"Credora";"129999,99";"13297,59";"116702,4";"20/07/2025";"";""
"79";"UNIODONTO DE JACAREI";"Credora";"140483,76";"78583,81";"61899,95";"20/07/2025";"";""
"81";"UNIODONTO DE ILHEUS";"Credora";"11548,32";"8357,26";"3191,06";"20/07/2025";"";""
"83";"UNIODONTO DE CATANDUVA";"Credora";"18798,18";"12973,74";"5824,44";"20/07/2025";"";""
"84";"UNIODONTO DE LINS";"Credora";"14829,07";"2358,48";"12470,59";"20/07/2025";"";""
"88";"UNIODONTO DE CARUARU";"Credora";"2724";"1462,03";"1261,97";"20/07/2025";"";""
"90";"UNIODONTO DE CACAPAVA";"Credora";"50860,04";"24863,61";"25996,43";"20/07/2025";"";""
"94";"UNIODONTO DE SAO JOSE DO RIO PARDO";"Credora";"18419,57";"5998,81";"12420,76";"20/07/2025";"";""
"98";"UNIODONTO DE MARINGA";"Credora";"69677,16";"57190,12";"12487,04";"20/07/2025";"";""
"101";"UNIODONTO CENTRO OESTE PAULISTA - COOPERATIVA ODONTOLOGICA";"Credora";"101136,16";"1841,22";"99294,94";"20/07/2025";"";""
"105";"UNIODONTO DE MONTE ALTO";"Credora";"2250,4";"937,81";"1312,59";"20/07/2025";"";""
"112";"UNIODONTO DE SERIDO";"Credora";"21911,63";"2045,73";"19865,9";"20/07/2025";"";""
